"0","DiagrammeR::grViz("""
"0","digraph {"
"0","  graph [ranksep = 0.2]"
"0",""
"0","  node [shape = plaintext]"
"0","    A    [label = 'Having cats']"
"0","    Y    [label = 'Happiness']"
"0",""
"0","    Lik  [label = 'Liking cats']"
"0","    Pers [label = 'Personality']"
"0","    Lon  [label = 'Loneliness']"
"0","    SEP  [label = 'Socioeconomic position', shape = box]"
"0",""
"0","  edge [minlen = 2]"
"0","    A->Y"
"0",""
"0","    Lik->A"
"0","    Pers->Lik"
"0","    Pers->Y"
"0",""
"0","    A->Lon->Y"
"0",""
"0","    SEP->A"
"0","    SEP->Y"
"0",""
"0","  { rank = same; A; Y }"
"0","}"
"0",""")"
